Profile,Company Name,Location,Links
Software Developer( Java or Groovy/Google Cloud),RK Management Consultants,"Minneapolis, MN",https://job-openings.monster.com/software-developer-java-or-groovy-google-cloud-minneapolis-mn-us-rk-management-consultants/219705585
Database Architect/DBA (Google Cloud Data Lake),Odesus Inc,"Los Angeles, CA",https://job-openings.monster.com/database-architect-dba-google-cloud-data-lake-los-angeles-ca-us-odesus-inc/223470154
Full Stack Java Developer [Spring and Google Cloud Platform],Saicon Consultants Inc.,"Dunwoody, GA",https://job-openings.monster.com/full-stack-java-developer-spring-google-cloud-platform-dunwoody-ga-us-saicon-consultants-inc/223626563
Google Cloud Sys Engineer  (DevOps/SE),Ciber Global,"Orlando, FL",https://job-openings.monster.com/google-cloud-sys-engineer-devops-se-orlando-fl-us-ciber-global/223066666
Google Cloud Database Engineer / Architect,Genuent,"Mountain View, CA",https://job-openings.monster.com/google-cloud-database-engineer-architect-mountain-view-ca-us-genuent/223510726
Azure Cloud Developer,IBM,"Baton Rouge, LA",https://job-openings.monster.com/azure-cloud-developer-baton-rouge-la-us-ibm/223697239
"Data Scientist - Big Data, AWS/Azure, Statistical Analysis",CyberCoders,"Everett, WA",https://job-openings.monster.com/data-scientist-big-data-aws-azure-statistical-analysis-everett-wa-us-cybercoders/223742634
Mobile Dev (IOS or Android)/AWS,Fidelity TalentSource,"Durham, NC",https://job-openings.monster.com/mobile-dev-ios-or-android-aws-durham-nc-us-fidelity-talentsource/f980694d-09de-41ed-842f-522de68d7fe5
Senior Lead IT Cloud Engineer - Virtual,"Lumen Technologies, Inc","BROOMFIELD, CO",https://job-openings.monster.com/senior-lead-it-cloud-engineer-virtual-broomfield-co-us-lumen-technologies-inc/50364efb-290c-4450-9f53-b261c843a07c
Cloud Infrastructure Manager,Washington Health Benefit Exchange,"Olympia, WA",https://job-openings.monster.com/cloud-infrastructure-manager-olympia-wa-us-washington-health-benefit-exchange/5b0377f2-b611-4e7e-bc4e-71cd9b04c45e
"Senior Software Engineer - Java, AWS, Remote",CyberCoders,"Austin, TX",https://job-openings.monster.com/senior-software-engineer-java-aws-remote-austin-tx-us-cybercoders/223743022
Data Science – Adjunct Teaching Opportunity,Bryant University,"Esmond, RI",https://job-openings.monster.com/data-science-–-adjunct-teaching-opportunity-esmond-ri-us-bryant-university/223274569
Principal Security Consultant,Kratos Defense & Security Solutions,"Chantilly, VA",https://job-openings.monster.com/principal-security-consultant-chantilly-va-us-kratos-defense-security-solutions/abb071e9-ddc4-481a-9d98-3f0408063982
Full Stack Developer,Power Fusion Media,SD,https://job-openings.monster.com/full-stack-developer-sd-us-power-fusion-media/e56b5bd0-184d-4d68-a971-b0f490be5bf3
Java App Developer,"Pyramid Consulting, Inc","McLean, VA",https://job-openings.monster.com/java-app-developer-mclean-va-us-pyramid-consulting-inc/2f621120-90ec-4f88-a3b6-737f1be9331a
